mileage,make,fuel,offerType,price,hp,year
92800,,,,6877,122.0,2011
149300,,,,6900,160.0,2011
96200,,,,6950,110.0,2011
156000,,,,6950,156.0,2011
147000,,,,6950,99.0,2011
91894,,,,6970,131.0,2011
127500,,,,6972,116.0,2011
115000,,,,6980,150.0,2011
104,,,,6990,86.0,2011
59580,,,,6990,101.0,2011
84000,,,,6990,105.0,2011
109000,,,,6990,141.0,2011
194020,,,,6999,120.0,2011
72000,,,,6999,60.0,2011
190000,,,,6999,150.0,2011
190000,,,,6999,150.0,2011
85700,,,,6999,135.0,2011
82000,,,,7000,101.0,2011
44800,,,,7850,86.0,2012
81970,,,,7850,105.0,2012
24000,,,,7900,105.0,2012
193333,,,,7900,105.0,2012
113000,,,,7900,105.0,2012
117000,,,,7949,105.0,2012
104250,,,,7950,140.0,2012
151250,,,,7950,163.0,2012
133500,,,,7980,143.0,2012
105000,,,,7980,179.0,2012
114164,,,,7990,125.0,2012
128000,,,,7990,90.0,2012
150000,,,,7999,143.0,2012
160000,,,,7999,122.0,2012
165000,,,,8000,109.0,2012
51200,,,,8000,131.0,2012
107000,,,,8000,160.0,2012
130000,,,,8000,98.0,2012
214000,,,,8199,184.0,2012
73760,,,,8990,140.0,2013
113000,,,,8990,160.0,2013
108803,,,,8990,116.0,2013
7400,,,,8990,101.0,2013
86980,,,,8995,120.0,2013
98000,,,,8999,105.0,2013
98988,,,,8999,101.0,2013
41124,,,,8999,101.0,2013
170000,,,,8999,140.0,2013
80500,,,,9000,102.0,2013
195327,,,,9000,140.0,2013
143316,,,,9000,140.0,2013
98100,,,,9100,122.0,2013
113000,,,,9100,86.0,2013
94000,,,,9200,105.0,2013
68700,,,,9290,140.0,2013
169500,,,,9300,126.0,2013
77000,,,,9300,122.0,2013
45600,,,,8990,80.0,2014
230000,,,,8990,140.0,2014
99756,,,,8990,105.0,2014
84600,,,,8990,143.0,2014
73000,,,,8990,125.0,2014
133180,,,,8990,105.0,2014
22700,,,,8990,60.0,2014
53000,,,,8999,105.0,2014
149786,,,,8999,136.0,2014
197500,,,,8999,140.0,2014
57000,,,,9000,99.0,2014
53286,,,,9100,86.0,2014
84721,,,,9200,101.0,2014
111000,,,,9200,122.0,2014
87500,,,,9290,105.0,2014
55000,,,,9300,105.0,2014
77000,,,,9300,90.0,2014
166000,,,,9400,105.0,2014
55000,,,,9450,101.0,2014
140000,,,,9990,110.0,2015
160000,,,,9999,120.0,2015
28238,,,,10190,140.0,2015
114327,,,,10200,131.0,2015
80575,,,,10299,105.0,2015
79987,,,,10444,105.0,2015
166554,,,,10490,170.0,2015
47295,,,,10490,101.0,2015
90000,,,,10499,170.0,2015
76800,,,,10580,110.0,2015
60000,,,,10750,110.0,2015
9500,,,,10750,125.0,2015
118000,,,,10950,150.0,2015
87000,,,,10950,110.0,2015
137000,,,,10950,116.0,2015
29000,,,,8990,94.0,2016
198000,,,,8999,120.0,2016
192000,,,,8999,178.0,2016
15000,,,,9000,90.0,2016
57800,,,,9250,90.0,2016
86900,,,,9380,101.0,2016
56617,,,,9440,90.0,2016
70604,,,,9490,69.0,2016
68656,,,,9490,69.0,2016
64783,,,,9490,69.0,2016
146148,,,,9495,136.0,2016
106300,,,,9499,160.0,2016
179200,,,,9499,120.0,2016
63000,,,,9500,87.0,2016
154494,,,,9500,120.0,2016
72500,,,,9650,136.0,2016
93300,,,,9680,110.0,2016
96999,,,,9690,136.0,2016
39990,,,,9690,101.0,2016
66106,,,,20990,150.0,2017
68000,,,,27928,200.0,2017
67000,,,,34900,170.0,2017
55000,,,,34905,252.0,2017
32100,,,,37931,333.0,2017
74000,,,,5555,71.0,2017
31500,,,,5780,60.0,2017
62490,,,,6390,60.0,2017
100870,,,,6445,60.0,2017
35450,,,,6445,60.0,2017
65635,,,,6490,60.0,2017
83000,,,,6500,69.0,2017
35000,,,,6700,90.0,2017
35093,,,,6750,60.0,2017
66000,,,,6799,69.0,2017
61000,,,,6900,67.0,2017
118759,,,,6990,95.0,2017
31500,,,,6999,71.0,2017
77403,,,,7090,75.0,2017
66990,,,,31880,272.0,2018
73500,,,,31980,163.0,2018
59990,,,,32940,218.0,2018
79300,,,,34775,204.0,2018
46300,,,,34890,190.0,2018
54496,,,,35480,231.0,2018
51878,,,,35490,239.0,2018
13400,,,,35990,300.0,2018
85200,,,,37700,224.0,2018
49900,,,,37950,320.0,2018
13710,,,,26480,150.0,2019
27949,,,,26880,150.0,2019
22500,,,,26880,150.0,2019
57501,,,,26970,190.0,2019
34450,,,,26980,150.0,2019
35950,,,,27440,150.0,2019
12178,,,,27440,150.0,2019
41365,,,,27490,190.0,2019
31900,,,,27600,163.0,2019
45700,,,,27980,150.0,2019
9243,,,,28250,150.0,2019
8650,,,,28980,179.0,2019
17615,,,,28990,150.0,2019
4016,,,,29111,211.0,2019
9290,,,,29980,179.0,2019
8650,,,,29980,179.0,2019
22900,,,,29990,150.0,2019
2955,,,,29994,150.0,2019
1060,,,,30452,131.0,2019
27500,,,,30675,190.0,2019
100,,,,10600,69.0,2021
15,,,,10680,69.0,2021
20,,,,10823,72.0,2021
15,,,,10980,69.0,2021
15,,,,10980,69.0,2021
10,,,,10997,72.0,2021
9,,,,11490,72.0,2021
9,,,,11490,72.0,2021
9,,,,11490,72.0,2021
100,,,,11499,67.0,2021
10,,,,11790,72.0,2021
10,,,,11950,84.0,2021
10,,,,11990,72.0,2021
10,,,,11990,72.0,2021
10,,,,11990,72.0,2021
10,,,,11990,72.0,2021
10,,,,11990,72.0,2021
10,,,,11990,72.0,2021
10,,,,11990,72.0,2021
10,,,,11990,72.0,2021
132500,,,,7800,122.0,2011
132500,,,,7800,122.0,2011
69019,,,,7850,156.0,2011
123600,,,,7885,150.0,2011
95963,,,,7900,120.0,2011
71908,,,,7900,117.0,2011
93510,,,,7900,90.0,2011
131322,,,,7900,122.0,2011
228000,,,,7900,170.0,2011
61999,,,,7949,99.0,2011
87216,,,,7970,122.0,2011
120600,,,,7970,150.0,2011
119850,,,,7990,86.0,2011
154500,,,,7990,160.0,2011
92800,,,,7990,131.0,2011
118210,,,,7990,160.0,2011
86000,,,,7998,116.0,2011
24170,,,,7999,132.0,2011
188758,,,,7999,140.0,2011
107001,,,,7999,122.0,2011
81179,,,,7900,105.0,2012
98669,,,,7900,75.0,2012
86747,,,,7900,86.0,2012
147500,,,,7900,140.0,2012
140000,,,,7950,124.0,2012
89400,,,,7980,122.0,2012
100000,,,,7980,122.0,2012
14300,,,,7990,101.0,2012
102000,,,,7990,179.0,2012
98600,,,,7990,160.0,2012
123000,,,,7990,160.0,2012
70600,,,,7990,99.0,2012
35300,,,,7990,99.0,2012
128000,,,,7990,122.0,2012
91000,,,,7990,105.0,2012
100000,,,,7999,135.0,2012
105531,,,,7999,99.0,2012
110405,,,,7999,122.0,2012
82822,,,,8500,75.0,2013
35000,,,,8500,105.0,2013
148000,,,,8500,150.0,2013
44700,,,,8500,69.0,2013
77820,,,,8550,105.0,2013
31000,,,,8679,125.0,2013
46000,,,,8699,69.0,2013
50000,,,,8699,101.0,2013
75800,,,,8700,82.0,2013
122450,,,,8700,135.0,2013
54689,,,,8740,140.0,2013
98000,,,,8790,99.0,2013
55135,,,,8800,99.0,2013
53998,,,,8880,86.0,2013
76796,,,,8885,120.0,2013
84000,,,,8888,110.0,2013
48795,,,,8899,105.0,2013
85320,,,,8900,140.0,2013
118070,,,,8900,75.0,2013
59100,,,,8900,90.0,2013
85183,,,,8898,140.0,2014
53795,,,,8900,60.0,2014
74450,,,,8900,156.0,2014
167000,,,,8950,110.0,2014
182150,,,,8980,140.0,2014
68067,,,,8985,125.0,2014
49252,,,,8990,125.0,2014
124800,,,,8990,140.0,2014
91784,,,,8990,101.0,2014
82500,,,,8990,90.0,2014
98000,,,,8990,135.0,2014
34100,,,,8990,86.0,2014
120500,,,,8990,141.0,2014
27241,,,,8990,110.0,2014
90173,,,,8990,101.0,2014
54210,,,,8990,120.0,2014
123559,,,,8995,92.0,2014
81430,,,,8999,82.0,2014
73000,,,,9000,110.0,2014
56700,,,,9000,140.0,2014
68220,,,,8900,75.0,2015
62665,,,,8950,90.0,2015
172000,,,,8990,120.0,2015
53000,,,,8990,86.0,2015
175488,,,,8990,120.0,2015
102690,,,,8990,125.0,2015
49249,,,,8990,132.0,2015
30100,,,,8990,86.0,2015
69120,,,,8990,90.0,2015
53000,,,,8990,110.0,2015
98540,,,,9200,128.0,2015
87200,,,,9250,132.0,2015
20000,,,,9299,71.0,2015
57596,,,,9440,116.0,2015
51833,,,,9440,95.0,2015
43693,,,,9450,110.0,2015
109750,,,,9450,105.0,2015
88900,,,,9450,86.0,2015
33000,,,,8495,58.0,2016
36300,,,,8499,90.0,2016
36300,,,,8499,90.0,2016
36210,,,,8499,73.0,2016
101850,,,,8690,95.0,2016
13832,,,,8690,82.0,2016
49950,,,,8690,90.0,2016
98700,,,,8770,110.0,2016
190543,,,,8799,90.0,2016
80000,,,,8800,110.0,2016
109859,,,,8840,125.0,2016
82000,,,,8850,110.0,2016
68300,,,,8850,110.0,2016
57644,,,,8850,90.0,2016
110412,,,,8880,95.0,2016
34955,,,,8880,80.0,2016
149889,,,,8890,136.0,2016
138965,,,,8890,110.0,2016
69934,,,,8890,90.0,2016
113000,,,,8900,110.0,2016
3070,,,,7950,67.0,2017
60300,,,,7950,82.0,2017
79883,,,,7985,101.0,2017
36955,,,,7990,80.0,2017
24162,,,,7990,67.0,2017
78588,,,,7990,60.0,2017
63200,,,,7990,90.0,2017
68753,,,,7990,80.0,2017
29731,,,,7990,69.0,2017
29712,,,,7990,69.0,2017
45401,,,,7990,75.0,2017
42341,,,,7990,69.0,2017
68360,,,,7990,69.0,2017
28864,,,,7995,73.0,2017
42000,,,,8000,80.0,2017
46073,,,,8090,71.0,2017
16000,,,,8100,69.0,2017
27547,,,,8190,69.0,2017
28323,,,,8190,69.0,2017
6761,,,,19490,125.0,2018
44626,,,,19940,179.0,2018
35000,,,,19950,182.0,2018
23100,,,,21490,163.0,2018
29658,,,,21680,120.0,2018
86886,,,,24869,239.0,2018
47000,,,,24950,200.0,2018
37076,,,,27890,245.0,2018
51136,,,,28780,204.0,2018
32900,,,,29990,190.0,2018
62302,,,,4700,73.0,2018
84000,,,,5990,69.0,2018
17896,,,,6490,71.0,2018
78000,,,,6490,60.0,2018
191533,,,,6722,105.0,2018
84800,,,,6850,60.0,2018
62608,,,,6930,60.0,2018
23864,,,,12970,95.0,2020
25885,,,,12980,95.0,2020
5,,,,12995,101.0,2020
19990,,,,13330,95.0,2020
2438,,,,13950,80.0,2020
50,,,,14490,95.0,2020
18805,,,,14990,101.0,2020
9990,,,,15490,101.0,2020
18365,,,,15790,101.0,2020
23560,,,,15880,125.0,2020
9990,,,,15970,125.0,2020
6315,,,,16450,125.0,2020
4246,,,,16880,90.0,2020
11570,,,,19390,150.0,2020
7360,,,,19790,150.0,2020
5050,,,,19970,150.0,2020
8125,,,,19990,150.0,2020
50,,,,19990,125.0,2020
5050,,,,20385,150.0,2020
135000,,,,3940,54.0,2011
42571,,,,3950,69.0,2011
130274,,,,3950,150.0,2011
107517,,,,3950,67.0,2011
199726,,,,3980,90.0,2011
178304,,,,3990,109.0,2011
213990,,,,3990,90.0,2011
103000,,,,3990,69.0,2011
104500,,,,3990,88.0,2011
169500,,,,3990,106.0,2011
43000,,,,3990,69.0,2011
51174,,,,3990,69.0,2011
199000,,,,3999,110.0,2011
110000,,,,3999,61.0,2011
99121,,,,3999,60.0,2011
202000,,,,3999,95.0,2011
93000,,,,4795,71.0,2012
131663,,,,4799,60.0,2012
137500,,,,4800,75.0,2012
122600,,,,4800,120.0,2012
81698,,,,4804,60.0,2012
87000,,,,4850,69.0,2012
89000,,,,4870,69.0,2012
26147,,,,4890,75.0,2012
81500,,,,4899,68.0,2012
119600,,,,4900,82.0,2012
153289,,,,4900,109.0,2012
52000,,,,4900,97.0,2012
56000,,,,4900,69.0,2012
215000,,,,4900,116.0,2012
159999,,,,4900,90.0,2012
81000,,,,4900,68.0,2012
120185,,,,4948,105.0,2012
116000,,,,4950,86.0,2012
99000,,,,4999,69.0,2013
175000,,,,4999,128.0,2013
74415,,,,4999,69.0,2013
42000,,,,4999,86.0,2013
85571,,,,5000,86.0,2013
68900,,,,5100,69.0,2013
73350,,,,5180,60.0,2013
124000,,,,5200,75.0,2013
162300,,,,5200,69.0,2013
38220,,,,5200,68.0,2013
109500,,,,5200,86.0,2013
115000,,,,5200,120.0,2013
94000,,,,5200,69.0,2013
74000,,,,5200,90.0,2013
150000,,,,5200,86.0,2013
58200,,,,5200,60.0,2013
150000,,,,5200,90.0,2013
78000,,,,5250,69.0,2013
95000,,,,5250,90.0,2013
50500,,,,5990,60.0,2015
50531,,,,5990,71.0,2015
55650,,,,5990,71.0,2015
42000,,,,5990,60.0,2015
174418,,,,5990,105.0,2015
179850,,,,5999,120.0,2015
54777,,,,5999,60.0,2015
37200,,,,6000,60.0,2015
45000,,,,6000,71.0,2015
93000,,,,6000,69.0,2015
118000,,,,6000,90.0,2015
100000,,,,6180,87.0,2015
79100,,,,6199,80.0,2015
87370,,,,6199,86.0,2015
157300,,,,6200,77.0,2015
61880,,,,6200,71.0,2015
45000,,,,6200,80.0,2015
36018,,,,6222,132.99266349764494,2015
132000,,,,6250,95.0,2015
77559,,,,6290,69.0,2015
42000,,,,13790,120.0,2016
147000,,,,13999,190.0,2016
88250,,,,14390,136.0,2016
106000,,,,14750,170.0,2016
46100,,,,14950,136.0,2016
52500,,,,15250,136.0,2016
142000,,,,16490,258.0,2016
38500,,,,16500,110.0,2016
136498,,,,18450,179.0,2016
112300,,,,18450,190.0,2016
12600,,,,19900,155.0,2016
210000,,,,19900,258.0,2016
9350,,,,19950,122.0,2016
34300,,,,20899,102.0,2016
139500,,,,21700,258.0,2016
133500,,,,22350,272.0,2016
93500,,,,23999,184.0,2016
93500,,,,23999,184.0,2016
188500,,,,24499,313.0,2016
98500,,,,28850,102.0,2016
16500,,,,30888,194.0,2017
67500,,,,30888,194.0,2017
49000,,,,30900,349.0,2017
49500,,,,31290,211.0,2017
59658,,,,31487,245.0,2017
27000,,,,31690,179.0,2017
53501,,,,31899,190.0,2017
67000,,,,31900,381.0,2017
50000,,,,32666,204.0,2017
27491,,,,32900,349.0,2017
45000,,,,32900,310.0,2017
71494,,,,32980,258.0,2017
36977,,,,33280,254.0,2017
22181,,,,33590,220.0,2017
29973,,,,33650,252.0,2017
86900,,,,33749,235.0,2017
86419,,,,33920,190.0,2017
113000,,,,33990,326.0,2017
43990,,,,34760,220.0,2017
38951,,,,36490,204.0,2017
32000,,,,33900,300.0,2018
125000,,,,33980,163.0,2018
51050,,,,33990,190.0,2018
87107,,,,34400,272.0,2018
27586,,,,34589,190.0,2018
74426,,,,34820,163.0,2018
87582,,,,34820,218.0,2018
54000,,,,34900,211.0,2018
107496,,,,34980,235.0,2018
45726,,,,34990,209.0,2018
18202,,,,34990,209.0,2018
99862,,,,35740,326.0,2018
36605,,,,35989,250.0,2018
32950,,,,36450,235.0,2018
84689,,,,36550,320.0,2018
30797,,,,36770,211.0,2018
42109,,,,36880,220.0,2018
23123,,,,36880,184.0,2018
10827,,,,36900,310.0,2018
33000,,,,36900,310.0,2018
10197,,,,27480,245.0,2019
10,,,,27670,120.0,2019
15243,,,,27890,245.0,2019
15500,,,,27940,150.0,2019
14900,,,,27950,150.0,2019
26175,,,,27990,194.0,2019
15000,,,,27990,218.0,2019
14355,,,,27991,177.0,2019
28458,,,,28401,224.0,2019
34464,,,,28450,245.0,2019
22422,,,,28480,190.0,2019
5,,,,28590,179.0,2019
28933,,,,28690,238.0,2019
20302,,,,28711,190.0,2019
17894,,,,28718,114.0,2019
9900,,,,28750,136.0,2019
8191,,,,28850,150.0,2019
13399,,,,28870,150.0,2019
10193,,,,28950,179.0,2019
25929,,,,28990,179.0,2019
17908,,,,20750,125.0,2020
3437,,,,20750,125.0,2020
4600,,,,20780,140.0,2020
10,,,,20790,122.0,2020
14700,,,,20830,150.0,2020
9466,,,,20900,131.0,2020
5962,,,,20950,131.0,2020
7300,,,,20950,125.0,2020
10,,,,20950,125.0,2020
3800,,,,20980,140.0,2020
3078,,,,20999,125.0,2020
3352,,,,21220,125.0,2020
10,,,,21250,105.0,2020
2585,,,,21298,125.0,2020
2248,,,,21450,125.0,2020
29,,,,21490,125.0,2020
18595,,,,21490,150.0,2020
9306,,,,21498,125.0,2020
10,,,,21540,140.0,2020
6500,,,,21550,116.0,2020
5,,,,36870,179.0,2021
10,,,,36990,280.0,2021
10,,,,37550,280.0,2021
5,,,,37970,230.0,2021
5,,,,37970,230.0,2021
125,,,,37980,150.0,2021
125,,,,37980,150.0,2021
18,,,,37988,230.0,2021
177000,,,,3990,90.0,2011
177000,,,,3999,109.0,2011
110000,,,,3999,61.0,2011
83223,,,,3999,95.0,2011
69000,,,,3999,75.0,2011
162300,,,,3999,101.0,2011
144000,,,,3999,109.0,2011
168000,,,,3999,90.0,2011
181701,,,,3999,110.0,2011
99800,,,,4000,69.0,2011
145000,,,,4000,73.0,2011
54071,,,,4099,69.0,2011
176000,,,,4200,75.0,2011
30500,,,,4200,95.0,2011
62000,,,,4200,69.0,2011
144134,,,,4490,90.0,2012
130000,,,,4490,69.0,2012
43000,,,,4490,69.0,2012
79000,,,,4490,75.0,2012
77709,,,,4490,80.0,2012
110474,,,,4499,95.0,2012
168000,,,,4499,111.0,2012
79500,,,,4499,69.0,2012
75000,,,,4499,60.0,2012
90000,,,,4499,69.0,2012
98789,,,,4499,87.0,2012
90000,,,,4500,60.0,2012
207000,,,,4500,105.0,2012
153000,,,,4500,75.0,2012
148000,,,,4500,110.0,2012
65500,,,,4500,69.0,2012
117000,,,,4500,75.0,2012
167500,,,,4500,131.0,2012
61700,,,,4500,75.0,2012
97000,,,,4990,69.0,2013
75000,,,,4999,80.0,2013
155000,,,,4999,116.0,2013
155000,,,,4999,116.0,2013
175000,,,,4999,128.0,2013
124600,,,,4999,86.0,2013
74415,,,,4999,69.0,2013
42000,,,,4999,86.0,2013
109000,,,,5150,87.0,2013
129073,,,,5199,109.0,2013
38220,,,,5200,68.0,2013
77220,,,,5200,101.0,2013
122500,,,,5300,86.0,2013
74000,,,,5300,75.0,2013
98000,,,,5300,60.0,2013
96000,,,,5300,69.0,2013
160000,,,,5300,141.0,2013
197000,,,,5300,99.0,2013
129000,,,,5600,90.0,2014
108900,,,,5650,87.0,2014
36000,,,,5650,60.0,2014
50130,,,,5680,69.0,2014
53196,,,,5700,71.0,2014
125000,,,,5700,75.0,2014
106700,,,,5710,75.0,2014
90000,,,,5750,75.0,2014
32000,,,,5750,69.0,2014
32000,,,,5750,69.0,2014
33000,,,,5750,69.0,2014
70400,,,,5790,69.0,2014
63000,,,,5790,75.0,2014
47765,,,,5790,69.0,2014
45000,,,,5799,82.0,2014
102900,,,,5799,60.0,2014
97333,,,,5800,125.0,2014
95000,,,,5800,105.0,2014
95000,,,,5800,69.0,2014
93651,,,,5800,60.0,2014
55299,,,,5944,67.0,2015
53800,,,,5990,60.0,2015
53000,,,,5990,69.0,2015
22600,,,,5990,69.0,2015
125000,,,,5990,86.0,2015
64000,,,,5990,60.0,2015
55000,,,,5990,71.0,2015
38000,,,,5999,60.0,2015
91000,,,,5999,90.0,2015
94751,,,,5999,82.0,2015
32000,,,,5999,71.0,2015
30000,,,,5999,71.0,2015
54777,,,,5999,60.0,2015
85675,,,,5999,60.0,2015
118000,,,,6000,90.0,2015
54500,,,,6100,82.0,2015
43447,,,,6100,69.0,2015
79100,,,,6199,80.0,2015
44849,,,,6200,71.0,2015
50423,,,,34822,334.0,2016
72072,,,,34822,334.0,2016
52916,,,,34822,334.0,2016
59950,,,,34822,334.0,2016
44615,,,,34822,334.0,2016
94250,,,,34822,334.0,2016
86600,,,,34822,334.0,2016
36409,,,,35777,334.0,2016
108320,,,,35877,334.0,2016
58300,,,,37900,258.0,2016
171000,,,,3299,131.0,2016
152612,,,,3799,60.0,2016
98280,,,,4400,73.0,2016
137000,,,,4490,73.0,2016
75419,,,,13990,136.0,2018
24415,,,,13990,101.0,2018
35000,,,,14450,120.0,2018
150000,,,,14510,150.0,2018
16900,,,,15900,102.0,2018
83526,,,,15950,116.0,2018
65478,,,,15999,116.0,2018
82800,,,,16300,136.0,2018
10448,,,,16790,131.0,2018
54900,,,,16900,95.0,2018
92435,,,,16950,116.0,2018
20647,,,,16990,141.0,2018
37000,,,,17900,98.0,2018
66000,,,,17990,150.0,2018
15878,,,,18450,125.0,2018
8982,,,,18700,110.0,2018
60150,,,,18950,125.0,2018
64424,,,,19450,150.0,2018
25587,,,,19499,192.0,2018
35990,,,,19550,116.0,2018
20683,,,,33780,150.0,2020
16162,,,,33841,190.0,2020
5777,,,,33870,194.0,2020
12107,,,,33908,190.0,2020
12851,,,,33998,218.0,2020
9853,,,,34390,218.0,2020
4183,,,,34420,150.0,2020
13108,,,,34480,190.0,2020
20238,,,,34720,150.0,2020
50,,,,34745,245.0,2020
14900,,,,34750,204.0,2020
8350,,,,34890,181.0,2020
3500,,,,34900,156.0,2020
9190,,,,34920,204.0,2020
5681,,,,34928,190.0,2020
9986,,,,34950,150.0,2020
6000,,,,34950,165.0,2020
10,,,,34950,300.0,2020
8000,,,,34950,224.0,2020
3500,,,,34970,163.0,2020
156459,,,,7745,160.0,2011
229000,,,,7750,170.0,2011
152000,,,,7799,140.0,2011
170800,,,,7900,90.0,2011
133000,,,,7900,105.0,2011
125700,,,,7900,125.0,2011
126000,,,,7900,140.0,2011
111000,,,,7900,90.0,2011
101655,,,,7980,122.0,2011
89172,,,,7980,140.0,2011
82102,,,,7990,156.0,2011
108350,,,,7990,163.0,2011
86875,,,,7990,125.0,2011
69598,,,,7990,135.0,2011
110998,,,,7999,170.0,2011
80000,,,,7999,160.0,2011
124500,,,,8100,116.0,2011
147000,,,,8200,122.0,2011
210842,,,,8500,143.0,2012
100000,,,,8590,136.0,2012
77600,,,,8600,140.0,2012
205764,,,,8600,140.0,2012
50000,,,,8600,105.0,2012
89679,,,,8690,99.0,2012
63000,,,,8800,145.0,2012
53400,,,,8850,156.0,2012
99769,,,,8880,163.0,2012
57300,,,,8900,105.0,2012
220885,,,,8950,170.0,2012
77500,,,,8950,125.0,2012
53500,,,,8979,90.0,2012
34900,,,,8990,90.0,2012
123559,,,,8990,179.0,2012
92272,,,,8990,135.0,2012
123814,,,,8990,105.0,2012
123814,,,,8990,105.0,2012
42000,,,,8990,140.0,2012
79988,,,,9488,117.0,2013
83465,,,,9490,125.0,2013
84367,,,,9590,135.0,2013
116700,,,,9643,140.0,2013
127500,,,,9690,125.0,2013
105000,,,,9690,122.0,2013
64000,,,,9700,140.0,2013
110700,,,,9700,111.0,2013
196900,,,,9700,165.0,2013
114400,,,,9780,105.0,2013
101383,,,,9800,140.0,2013
117000,,,,9850,117.0,2013
88523,,,,9890,125.0,2013
71000,,,,9900,105.0,2013
77500,,,,9900,105.0,2013
126000,,,,9900,150.0,2013
88000,,,,9900,140.0,2013
149711,,,,9945,117.0,2013
91000,,,,9950,105.0,2013
99948,,,,9950,125.0,2013
231000,,,,9950,109.0,2014
54140,,,,9950,90.0,2014
107826,,,,9990,105.0,2014
68100,,,,9990,86.0,2014
164750,,,,9990,140.0,2014
157599,,,,9990,116.0,2014
48629,,,,9990,140.0,2014
120000,,,,9995,125.0,2014
137400,,,,9999,105.0,2014
137125,,,,10290,140.0,2014
148300,,,,10300,150.0,2014
70000,,,,10400,150.0,2014
110148,,,,10445,101.0,2014
122500,,,,10450,122.0,2014
122000,,,,10490,140.0,2014
108854,,,,10490,136.0,2014
119969,,,,10490,120.0,2014
66842,,,,10490,110.0,2014
150000,,,,10500,90.0,2014
91486,,,,9290,110.0,2015
24500,,,,9350,87.0,2015
62500,,,,9350,86.0,2015
137533,,,,9390,131.0,2015
95000,,,,9450,90.0,2015
107000,,,,9450,163.0,2015
96896,,,,9480,105.0,2015
127726,,,,9480,170.0,2015
96896,,,,9480,105.0,2015
216145,,,,9490,166.0,2015
216145,,,,9490,166.0,2015
55257,,,,9490,99.0,2015
179999,,,,9495,136.0,2015
116889,,,,9580,110.0,2015
188864,,,,9680,190.0,2015
149433,,,,9680,140.0,2015
119395,,,,9680,170.0,2015
61927,,,,9750,170.0,2015
65518,,,,9780,95.0,2015
65518,,,,9780,95.0,2015
68600,,,,8650,69.0,2016
82360,,,,8680,120.0,2016
169433,,,,8680,160.0,2016
118740,,,,8680,131.0,2016
133685,,,,8680,120.0,2016
181888,,,,8700,150.0,2016
105521,,,,8750,95.0,2016
176873,,,,8780,131.0,2016
167561,,,,8780,136.0,2016
86600,,,,8780,69.0,2016
82210,,,,8790,87.0,2016
83692,,,,8799,75.0,2016
49000,,,,8800,75.0,2016
213000,,,,8800,141.0,2016
20000,,,,8815,67.0,2016
99289,,,,8880,99.0,2016
224587,,,,8890,150.0,2016
192000,,,,8900,120.0,2016
168000,,,,8900,102.0,2016
84200,,,,6450,69.0,2017
49500,,,,6490,60.0,2017
46900,,,,6490,60.0,2017
45200,,,,6490,60.0,2017
24000,,,,6550,60.0,2017
45000,,,,6799,71.0,2017
37700,,,,6900,60.0,2017
44656,,,,6950,71.0,2017
59500,,,,6970,60.0,2017
186673,,,,6980,136.0,2017
196849,,,,6980,110.0,2017
196849,,,,6980,110.0,2017
162274,,,,6980,110.0,2017
162274,,,,6980,110.0,2017
41600,,,,6980,69.0,2017
204062,,,,6990,95.0,2017
204062,,,,6990,95.0,2017
222955,,,,6990,136.0,2017
63000,,,,6999,60.0,2018
45896,,,,7450,68.0,2018
150533,,,,7480,110.0,2018
171423,,,,7480,110.0,2018
31800,,,,7550,60.0,2018
154544,,,,7680,110.0,2018
77181,,,,7780,75.0,2018
29783,,,,7850,69.0,2018
214687,,,,7890,136.0,2018
26500,,,,7950,67.0,2018
139430,,,,7980,136.0,2018
186121,,,,7980,110.0,2018
39177,,,,7990,67.0,2018
79818,,,,7990,71.0,2018
45000,,,,7990,60.0,2018
59303,,,,7990,73.0,2018
100000,,,,7999,86.0,2018
109078,,,,8280,110.0,2018
189031,,,,8290,116.0,2018
25219,,,,8350,60.0,2018
27250,,,,10990,82.0,2019
4900,,,,10990,90.0,2019
25419,,,,10997,75.0,2019
26300,,,,11190,110.0,2019
4600,,,,11220,69.0,2019
27517,,,,11280,86.0,2019
8453,,,,11440,87.0,2019
34900,,,,11450,90.0,2019
33692,,,,11450,90.0,2019
59889,,,,11470,83.0,2019
85416,,,,11490,110.0,2019
8000,,,,11490,90.0,2019
25900,,,,11500,71.0,2019
22445,,,,11680,90.0,2019
2000,,,,11697,68.0,2019
20411,,,,11749,82.0,2019
75949,,,,11790,110.0,2019
13770,,,,11850,86.0,2019
13850,,,,11880,90.0,2019
10000,,,,11900,75.0,2019
5000,,,,12590,67.0,2020
5500,,,,12680,60.0,2020
8450,,,,12690,80.0,2020
11281,,,,12740,75.0,2020
15892,,,,12740,75.0,2020
20,,,,12750,60.0,2020
10,,,,12850,69.0,2020
3397,,,,12890,80.0,2020
20,,,,12916,101.0,2020
3155,,,,12945,69.0,2020
10,,,,12945,69.0,2020
3000,,,,12945,69.0,2020
10,,,,12945,69.0,2020
1500,,,,12950,82.0,2020
50200,,,,12950,86.0,2020
100,,,,12950,95.0,2020
7500,,,,12980,72.0,2020
15,,,,12990,69.0,2020
2500,,,,12990,80.0,2020
7368,,,,12990,69.0,2020
15,,,,15985,95.0,2021
10,,,,15990,91.0,2021
20,,,,15990,101.0,2021
10,,,,15990,69.0,2021
10,,,,15990,69.0,2021
5,,,,15990,72.0,2021
10,,,,15990,109.0,2021
10,,,,15990,84.0,2021
10,,,,15990,84.0,2021
20,,,,15990,69.0,2021
